bands_neon,wavelength,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B10,B11,B12
1,382.2587,,,,,,,,,,,,,
2,387.2674,,,,,,,,,,,,,
3,392.2761,,,,,,,,,,,,,
4,397.2848,,,,,,,,,,,,,
5,402.2935,,,,,,,,,,,,,
6,407.3022,,,,,,,,,,,,,
7,412.3109,,,,,,,,,,,,,
8,417.3195,,,,,,,,,,,,,
9,422.3282,0.000236798027606714,,,,,,,,,,,,
10,427.3369,0.0118341026357014,,,,,,,,,,,,
11,432.3455,0.123694849265661,,,,,,,,,,,,
12,437.3542,0.236122522197003,,,,,,,,,,,,
13,442.363,0.259392097692082,,,,,,,,,,,,
14,447.3716,0.2499729509563,5.70075971977839E-05,,,,,,,,,,,
15,452.3804,0.112937052262219,0.000937856006915961,,,,,,,,,,,
16,457.389,0.00561784420634366,0.0207871441364775,,,,,,,,,,,
17,462.3978,0.000191782757084636,0.0624171087867164,,,,,,,,,,,
18,467.4064,,0.071938050879615,,,,,,,,,,,
19,472.415,,0.0734982354281612,,,,,,,,,,,
20,477.4238,,0.0749080158563818,,,,,,,,,,,
21,482.4324,,0.0764115865715597,,,,,,,,,,,
22,487.4412,,0.0778856332045767,,,,,,,,,,,
23,492.4498,,0.0786362419380906,,,,,,,,,,,
24,497.4585,,0.0788526554854115,,,,,,,,,,,
25,502.4672,,0.0805202200635659,,,,,,,,,,,
26,507.4759,,0.0806178517411343,,,,,,,,,,,
27,512.4846,,0.0795655059054378,,,,,,,,,,,
28,517.4932,,0.0786692250864067,,,,,,,,,,,
29,522.502,,0.0537569966747472,,,,,,,,,,,
30,527.5106,,0.00985324616390021,,,,,,,,,,,
31,532.5194,,0.000636510970802195,0.000584166129538556,,,,,,,,,,
32,537.528,,5.09075029014574E-05,0.00638359884475421,,,,,,,,,,
33,542.5367,,,0.067570957236929,,,,,,,,,,
34,547.5454,,,0.133974633067959,,,,,,,,,,
35,552.5542,,,0.142103280842034,,,,,,,,,,
36,557.5628,,,0.143080872376184,,,,,,,,,,
37,562.5714,,,0.142315830677066,,,,,,,,,,
38,567.5802,,,0.141293777078609,,,,,,,,,,
39,572.5888,,,0.134286260547047,,,,,,,,,,
40,577.5974,,,0.079018200196595,,,,,,,,,,
41,582.6062,,,0.00888315207634777,,,,,,,,,,
42,587.6148,,,0.000505270926937379,,,,,,,,,,
43,592.6236,,,,,,,,,,,,,
44,597.6322,,,,,,,,,,,,,
45,602.641,,,,,,,,,,,,,
46,607.6496,,,,,,,,,,,,,
47,612.6584,,,,,,,,,,,,,
48,617.667,,,,,,,,,,,,,
49,622.6757,,,,,,,,,,,,,
50,627.6844,,,,,,,,,,,,,
51,632.693,,,,,,,,,,,,,
52,637.7017,,,,3.18926689817287E-05,,,,,,,,,
53,642.7104,,,,0.00257852509109754,,,,,,,,,
54,647.7191,,,,0.0652264425567295,,,,,,,,,
55,652.7278,,,,0.153634133639448,,,,,,,,,
56,657.7365,,,,0.180436431365691,,,,,,,,,
57,662.7452,,,,0.181148127921314,,,,,,,,,
58,667.7538,,,,0.175797898945601,,,,,,,,,
59,672.7626,,,,0.150799013249793,,,,,,,,,
60,677.7712,,,,0.0813300497771323,,,,,,,,,
61,682.78,,,,0.00865818739004185,0.000149638759313657,,,,,,,,
62,687.7886,,,,0.000359297394170587,0.000463582764750166,,,,,,,,
63,692.7974,,,,,0.0250449784446031,,,,,,,,
64,697.806,,,,,0.229089126858257,,,,,,,,
65,702.8148,,,,,0.339673233065226,,,,,,,,
66,707.8233,,,,,0.30743585235096,,,,,,,,
67,712.832,,,,,0.0954988670523441,,,,,,,,
68,717.8408,,,,,0.00235650969590856,,,,,,,,
69,722.8495,,,,,0.000288211008637141,,,,,,,,
70,727.858,,,,,,0.00251078279878066,,,,,,,
71,732.8668,,,,,,0.0827785624050012,,,,,,,
72,737.8754,,,,,,0.290392028513822,,,,,,,
73,742.8842,,,,,,0.320700076590296,,,,,,,
74,747.8928,,,,,,0.26235835209513,,,,,,,
75,752.9016,,,,,,0.040653092292939,,,,,,,
76,757.9102,,,,,,0.00050066805589123,,,,,,,
77,762.9189,,,,,,0.000106437248140432,0.00023684941366906,,,,,,
78,767.9276,,,,,,,0.0136892389801277,6.92424829323754E-05,,,,,
79,772.9364,,,,,,,0.163325985057289,0.000665141419091513,,,,,
80,777.945,,,,,,,0.267379644351068,0.00794351302933654,,,,,
81,782.9538,,,,,,,0.247946181109726,0.0327108257405008,,,,,
82,787.9624,,,,,,,0.228839516439957,0.0537224596624203,,,,,
83,792.9712,,,,,,,0.0764789864447398,0.0546282915445362,,,,,
84,797.9798,,,,,,,0.00205536566171013,0.0541191999377189,,,,,
85,802.9884,,,,,,,4.82325417133508E-05,0.0528530451485674,,,,,
86,807.997,,,,,,,,0.0523679046961527,,,,,
87,813.0058,,,,,,,,0.0515538455317523,,,,,
88,818.0144,,,,,,,,0.0498341121832487,,,,,
89,823.023,,,,,,,,0.0485138558859303,,,,,
90,828.0318,,,,,,,,0.0464197382368006,,,,,
91,833.0404,,,,,,,,0.0434297358507862,,,,,
92,838.0492,,,,,,,,0.0431583152181971,,,,,
93,843.0579,,,,,,,,0.0428719975334755,3.34977474897675E-05,,,,
94,848.0665,,,,,,,,0.0414391986181451,0.0014665484392024,,,,
95,853.0753,,,,,,,,0.0402883534998551,0.0742357031442828,,,,
96,858.084,,,,,,,,0.0387709053457967,0.208578412050784,,,,
97,863.0927,,,,,,,,0.0369578071496963,0.208221004557997,,,,
98,868.1014,,,,,,,,0.0352595788566145,0.212953269943546,,,,
99,873.11,,,,,,,,0.0335133886164021,0.197925672346532,,,,
100,878.1187,,,,,,,,0.031583046113249,0.0884168131982064,,,,
101,883.1274,,,,,,,,0.0305957352201397,0.00797682975707439,,,,
102,888.1361,,,,,,,,0.0270643222001401,0.000156851269464885,,,,
103,893.1447,,,,,,,,0.0251110761595618,3.53975454205458E-05,,,,
104,898.1534,,,,,,,,0.019002006631612,,,,,
105,903.1621,,,,,,,,0.00495287102345817,,,,,
106,908.1708,,,,,,,,0.000527068338692101,,,,,
107,913.1795,,,,,,,,5.36541167916273E-05,,,,,
108,918.1882,,,,,,,,1.97640083985481E-05,,,,,
109,923.1968,,,,,,,,,,0.000231973043061568,,,
110,928.2056,,,,,,,,,,0.0124378960633724,,,
111,933.2143,,,,,,,,,,0.155900297232795,,,
112,938.223,,,,,,,,,,0.256842769882878,,,
113,943.2316,,,,,,,,,,0.254794260167094,,,
114,948.2403,,,,,,,,,,0.22628854868678,,,
115,953.249,,,,,,,,,,0.0893301343511864,,,
116,958.2578,,,,,,,,,,0.003906870170248,,,
117,963.2663,,,,,,,,,,0.000267250402585121,,,
118,968.275,,,,,,,,,,,,,
119,973.2838,,,,,,,,,,,,,
120,978.2924,,,,,,,,,,,,,
121,983.301,,,,,,,,,,,,,
122,988.3098,,,,,,,,,,,,,
123,993.3184,,,,,,,,,,,,,
124,998.3272,,,,,,,,,,,,,
125,1003.3359,,,,,,,,,,,,,
126,1008.3444,,,,,,,,,,,,,
127,1013.3532,,,,,,,,,,,,,
128,1018.3619,,,,,,,,,,,,,
129,1023.3706,,,,,,,,,,,,,
130,1028.3793,,,,,,,,,,,,,
131,1033.388,,,,,,,,,,,,,
132,1038.3966,,,,,,,,,,,,,
133,1043.4054,,,,,,,,,,,,,
134,1048.414,,,,,,,,,,,,,
135,1053.4227,,,,,,,,,,,,,
136,1058.4314,,,,,,,,,,,,,
137,1063.4401,,,,,,,,,,,,,
138,1068.4487,,,,,,,,,,,,,
139,1073.4574,,,,,,,,,,,,,
140,1078.4661,,,,,,,,,,,,,
141,1083.4749,,,,,,,,,,,,,
142,1088.4836,,,,,,,,,,,,,
143,1093.4922,,,,,,,,,,,,,
144,1098.5009,,,,,,,,,,,,,
145,1103.5095,,,,,,,,,,,,,
146,1108.5182,,,,,,,,,,,,,
147,1113.527,,,,,,,,,,,,,
148,1118.5356,,,,,,,,,,,,,
149,1123.5443,,,,,,,,,,,,,
150,1128.553,,,,,,,,,,,,,
151,1133.5616,,,,,,,,,,,,,
152,1138.5704,,,,,,,,,,,,,
153,1143.5791,,,,,,,,,,,,,
154,1148.5878,,,,,,,,,,,,,
155,1153.5964,,,,,,,,,,,,,
156,1158.6051,,,,,,,,,,,,,
157,1163.6138,,,,,,,,,,,,,
158,1168.6224,,,,,,,,,,,,,
159,1173.6312,,,,,,,,,,,,,
160,1178.6398,,,,,,,,,,,,,
161,1183.6484,,,,,,,,,,,,,
162,1188.6571,,,,,,,,,,,,,
163,1193.6658,,,,,,,,,,,,,
164,1198.6746,,,,,,,,,,,,,
165,1203.6833,,,,,,,,,,,,,
166,1208.692,,,,,,,,,,,,,
167,1213.7006,,,,,,,,,,,,,
168,1218.7092,,,,,,,,,,,,,
169,1223.718,,,,,,,,,,,,,
170,1228.7267,,,,,,,,,,,,,
171,1233.7355,,,,,,,,,,,,,
172,1238.7441,,,,,,,,,,,,,
173,1243.7528,,,,,,,,,,,,,
174,1248.7616,,,,,,,,,,,,,
175,1253.7703,,,,,,,,,,,,,
176,1258.7789,,,,,,,,,,,,,
177,1263.7875,,,,,,,,,,,,,
178,1268.7963,,,,,,,,,,,,,
179,1273.8049,,,,,,,,,,,,,
180,1278.8136,,,,,,,,,,,,,
181,1283.8223,,,,,,,,,,,,,
182,1288.831,,,,,,,,,,,,,
183,1293.8397,,,,,,,,,,,,,
184,1298.8485,,,,,,,,,,,,,
185,1303.857,,,,,,,,,,,,,
186,1308.8656,,,,,,,,,,,,,
187,1313.8743,,,,,,,,,,,,,
188,1318.8829,,,,,,,,,,,,,
189,1323.8917,,,,,,,,,,,,,
190,1328.9004,,,,,,,,,,,,,
191,1333.909,,,,,,,,,,,,,
192,1338.9178,,,,,,,,,,,0.000130642806987342,,
193,1343.9265,,,,,,,,,,,0.000300567271403317,,
194,1348.9352,,,,,,,,,,,0.00103990561539009,,
195,1353.9437,,,,,,,,,,,0.0104422426125974,,
196,1358.9528,,,,,,,,,,,0.0813536384766158,,
197,1363.9613,,,,,,,,,,,0.159764604745608,,
198,1368.97,,,,,,,,,,,0.171256848375267,,
199,1373.9788,,,,,,,,,,,0.172121407950111,,
200,1378.9873,,,,,,,,,,,0.170460609171321,,
201,1383.9961,,,,,,,,,,,0.154080598419469,,
202,1389.0048,,,,,,,,,,,0.0729583662871734,,
203,1394.0135,,,,,,,,,,,0.00583864139331613,,
204,1399.0221,,,,,,,,,,,0.00016038405394147,,
205,1404.0309,,,,,,,,,,,9.15428207990689E-05,,
206,1409.0394,,,,,,,,,,,,,
207,1414.0481,,,,,,,,,,,,,
208,1419.0569,,,,,,,,,,,,,
209,1424.0656,,,,,,,,,,,,,
210,1429.0742,,,,,,,,,,,,,
211,1434.083,,,,,,,,,,,,,
212,1439.0917,,,,,,,,,,,,,
213,1444.1003,,,,,,,,,,,,,
214,1449.1088,,,,,,,,,,,,,
215,1454.1174,,,,,,,,,,,,,
216,1459.1263,,,,,,,,,,,,,
217,1464.135,,,,,,,,,,,,,
218,1469.1436,,,,,,,,,,,,,
219,1474.1522,,,,,,,,,,,,,
220,1479.161,,,,,,,,,,,,,
221,1484.1697,,,,,,,,,,,,,
222,1489.1785,,,,,,,,,,,,,
223,1494.1871,,,,,,,,,,,,,
224,1499.1959,,,,,,,,,,,,,
225,1504.2045,,,,,,,,,,,,,
226,1509.2135,,,,,,,,,,,,,
227,1514.2219,,,,,,,,,,,,,
228,1519.2306,,,,,,,,,,,,,
229,1524.2394,,,,,,,,,,,,,
230,1529.2479,,,,,,,,,,,,,
231,1534.2566,,,,,,,,,,,,,
232,1539.2654,,,,,,,,,,,,2.70371537511921E-05,
233,1544.2742,,,,,,,,,,,,7.28874439302288E-05,
234,1549.2828,,,,,,,,,,,,0.000190459856939064,
235,1554.2914,,,,,,,,,,,,0.000738150561670271,
236,1559.3,,,,,,,,,,,,0.00454293261693056,
237,1564.3088,,,,,,,,,,,,0.0241765239778865,
238,1569.3175,,,,,,,,,,,,0.0488322544893528,
239,1574.326,,,,,,,,,,,,0.0537946241621363,
240,1579.3348,,,,,,,,,,,,0.0560808041814996,
241,1584.3436,,,,,,,,,,,,0.056598054120001,
242,1589.3522,,,,,,,,,,,,0.0572050210717745,
243,1594.361,,,,,,,,,,,,0.0570047813462828,
244,1599.3695,,,,,,,,,,,,0.0567021006255429,
245,1604.3783,,,,,,,,,,,,0.0569619773279149,
246,1609.387,,,,,,,,,,,,0.0566030653482849,
247,1614.3956,,,,,,,,,,,,0.0555521118828949,
248,1619.4043,,,,,,,,,,,,0.0554027065101431,
249,1624.413,,,,,,,,,,,,0.0563368093941567,
250,1629.4215,,,,,,,,,,,,0.056251853779755,
251,1634.4303,,,,,,,,,,,,0.0559242015587595,
252,1639.4388,,,,,,,,,,,,0.0560651635526007,
253,1644.4475,,,,,,,,,,,,0.0553681134351124,
254,1649.4563,,,,,,,,,,,,0.0487314303134625,
255,1654.465,,,,,,,,,,,,0.0250258309277189,
256,1659.4736,,,,,,,,,,,,0.0050072328891166,
257,1664.4824,,,,,,,,,,,,0.000597857633031877,
258,1669.4911,,,,,,,,,,,,0.000140167915278735,
259,1674.5,,,,,,,,,,,,6.58459240719585E-05,
260,1679.5085,,,,,,,,,,,,,
261,1684.5175,,,,,,,,,,,,,
262,1689.526,,,,,,,,,,,,,
263,1694.5345,,,,,,,,,,,,,
264,1699.5432,,,,,,,,,,,,,
265,1704.5518,,,,,,,,,,,,,
266,1709.5605,,,,,,,,,,,,,
267,1714.5692,,,,,,,,,,,,,
268,1719.578,,,,,,,,,,,,,
269,1724.5868,,,,,,,,,,,,,
270,1729.5955,,,,,,,,,,,,,
271,1734.6042,,,,,,,,,,,,,
272,1739.613,,,,,,,,,,,,,
273,1744.6215,,,,,,,,,,,,,
274,1749.6302,,,,,,,,,,,,,
275,1754.6388,,,,,,,,,,,,,
276,1759.6476,,,,,,,,,,,,,
277,1764.6562,,,,,,,,,,,,,
278,1769.665,,,,,,,,,,,,,
279,1774.6738,,,,,,,,,,,,,
280,1779.6824,,,,,,,,,,,,,
281,1784.691,,,,,,,,,,,,,
282,1789.6996,,,,,,,,,,,,,
283,1794.7083,,,,,,,,,,,,,
284,1799.717,,,,,,,,,,,,,
285,1804.7256,,,,,,,,,,,,,
286,1809.7343,,,,,,,,,,,,,
287,1814.7432,,,,,,,,,,,,,
288,1819.752,,,,,,,,,,,,,
289,1824.7604,,,,,,,,,,,,,
290,1829.7692,,,,,,,,,,,,,
291,1834.778,,,,,,,,,,,,,
292,1839.7864,,,,,,,,,,,,,
293,1844.7952,,,,,,,,,,,,,
294,1849.8038,,,,,,,,,,,,,
295,1854.8124,,,,,,,,,,,,,
296,1859.8214,,,,,,,,,,,,,
297,1864.83,,,,,,,,,,,,,
298,1869.8387,,,,,,,,,,,,,
299,1874.8474,,,,,,,,,,,,,
300,1879.8562,,,,,,,,,,,,,
301,1884.8646,,,,,,,,,,,,,
302,1889.8734,,,,,,,,,,,,,
303,1894.882,,,,,,,,,,,,,
304,1899.8907,,,,,,,,,,,,,
305,1904.8997,,,,,,,,,,,,,
306,1909.9082,,,,,,,,,,,,,
307,1914.9167,,,,,,,,,,,,,
308,1919.9257,,,,,,,,,,,,,
309,1924.9344,,,,,,,,,,,,,
310,1929.9427,,,,,,,,,,,,,
311,1934.9517,,,,,,,,,,,,,
312,1939.9604,,,,,,,,,,,,,
313,1944.9688,,,,,,,,,,,,,
314,1949.9775,,,,,,,,,,,,,
315,1954.9865,,,,,,,,,,,,,
316,1959.995,,,,,,,,,,,,,
317,1965.0035,,,,,,,,,,,,,
318,1970.0125,,,,,,,,,,,,,
319,1975.0208,,,,,,,,,,,,,
320,1980.0295,,,,,,,,,,,,,
321,1985.0385,,,,,,,,,,,,,
322,1990.047,,,,,,,,,,,,,
323,1995.0558,,,,,,,,,,,,,
324,2000.0645,,,,,,,,,,,,,
325,2005.0732,,,,,,,,,,,,,
326,2010.082,,,,,,,,,,,,,
327,2015.0906,,,,,,,,,,,,,
328,2020.0992,,,,,,,,,,,,,
329,2025.1078,,,,,,,,,,,,,
330,2030.1165,,,,,,,,,,,,,
331,2035.1252,,,,,,,,,,,,,
332,2040.134,,,,,,,,,,,,,
333,2045.1428,,,,,,,,,,,,,
334,2050.1516,,,,,,,,,,,,,
335,2055.16,,,,,,,,,,,,,
336,2060.1687,,,,,,,,,,,,,
337,2065.1772,,,,,,,,,,,,,6.46967234827051E-05
338,2070.186,,,,,,,,,,,,,0.000103886713787646
339,2075.1948,,,,,,,,,,,,,0.000138566390601209
340,2080.2034,,,,,,,,,,,,,0.000175111209977536
341,2085.2122,,,,,,,,,,,,,0.000334358400668532
342,2090.221,,,,,,,,,,,,,0.000886097380820419
343,2095.2295,,,,,,,,,,,,,0.00261643734630461
344,2100.2383,,,,,,,,,,,,,0.00682685833135964
345,2105.2466,,,,,,,,,,,,,0.0133057976642885
346,2110.2556,,,,,,,,,,,,,0.018163585443421
347,2115.2642,,,,,,,,,,,,,0.0203343548702122
348,2120.273,,,,,,,,,,,,,0.0224728657306353
349,2125.2817,,,,,,,,,,,,,0.025254992737782
350,2130.2903,,,,,,,,,,,,,0.0275664772115452
351,2135.299,,,,,,,,,,,,,0.0287936407474042
352,2140.3079,,,,,,,,,,,,,0.0292956326572448
353,2145.3164,,,,,,,,,,,,,0.0297835740451474
354,2150.325,,,,,,,,,,,,,0.0301980151376347
355,2155.3337,,,,,,,,,,,,,0.0303302725289202
356,2160.3423,,,,,,,,,,,,,0.03018238181338
357,2165.351,,,,,,,,,,,,,0.0298682224145305
358,2170.3599,,,,,,,,,,,,,0.0296563428983322
359,2175.3684,,,,,,,,,,,,,0.029770152460223
360,2180.3774,,,,,,,,,,,,,0.0298672954350094
361,2185.386,,,,,,,,,,,,,0.0300119967317623
362,2190.3948,,,,,,,,,,,,,0.0298852279367769
363,2195.4033,,,,,,,,,,,,,0.029593964602741
364,2200.4119,,,,,,,,,,,,,0.029347657585517
365,2205.4207,,,,,,,,,,,,,0.029330232462475
366,2210.4292,,,,,,,,,,,,,0.0294990811582353
367,2215.4377,,,,,,,,,,,,,0.0297303472508394
368,2220.4468,,,,,,,,,,,,,0.029743160085016
369,2225.4556,,,,,,,,,,,,,0.0294970696177065
370,2230.464,,,,,,,,,,,,,0.02908497532541
371,2235.473,,,,,,,,,,,,,0.0288134339389337
372,2240.4817,,,,,,,,,,,,,0.0287397817960743
373,2245.49,,,,,,,,,,,,,0.028999152639936
374,2250.4988,,,,,,,,,,,,,0.0290600294429265
375,2255.5073,,,,,,,,,,,,,0.0284200009635625
376,2260.516,,,,,,,,,,,,,0.0268890849540139
377,2265.5247,,,,,,,,,,,,,0.0247298649257698
378,2270.5334,,,,,,,,,,,,,0.0222245666538851
379,2275.5422,,,,,,,,,,,,,0.0190459557416463
380,2280.551,,,,,,,,,,,,,0.014228188912134
381,2285.5598,,,,,,,,,,,,,0.00862912338434417
382,2290.5684,,,,,,,,,,,,,0.00426923186365738
383,2295.577,,,,,,,,,,,,,0.00199587245818729
384,2300.5857,,,,,,,,,,,,,0.00094675409249471
385,2305.5942,,,,,,,,,,,,,0.000494866859719083
386,2310.603,,,,,,,,,,,,,0.000351777039906625
387,2315.6116,,,,,,,,,,,,,0.000448985283616549
388,2320.6204,,,,,,,,,,,,,
389,2325.6292,,,,,,,,,,,,,
390,2330.638,,,,,,,,,,,,,
391,2335.6465,,,,,,,,,,,,,
392,2340.655,,,,,,,,,,,,,
393,2345.6638,,,,,,,,,,,,,
394,2350.6724,,,,,,,,,,,,,
395,2355.6812,,,,,,,,,,,,,
396,2360.69,,,,,,,,,,,,,
397,2365.6985,,,,,,,,,,,,,
398,2370.7073,,,,,,,,,,,,,
399,2375.716,,,,,,,,,,,,,
400,2380.7246,,,,,,,,,,,,,
401,2385.7332,,,,,,,,,,,,,
402,2390.7422,,,,,,,,,,,,,
403,2395.7507,,,,,,,,,,,,,
404,2400.7593,,,,,,,,,,,,,
405,2405.7678,,,,,,,,,,,,,
406,2410.7769,,,,,,,,,,,,,
407,2415.7854,,,,,,,,,,,,,
408,2420.7942,,,,,,,,,,,,,
409,2425.803,,,,,,,,,,,,,
410,2430.8113,,,,,,,,,,,,,
411,2435.82,,,,,,,,,,,,,
412,2440.8286,,,,,,,,,,,,,
413,2445.8374,,,,,,,,,,,,,
414,2450.846,,,,,,,,,,,,,
415,2455.855,,,,,,,,,,,,,
416,2460.8635,,,,,,,,,,,,,
417,2465.8723,,,,,,,,,,,,,
418,2470.881,,,,,,,,,,,,,
419,2475.89,,,,,,,,,,,,,
420,2480.8987,,,,,,,,,,,,,
421,2485.907,,,,,,,,,,,,,
422,2490.9158,,,,,,,,,,,,,
423,2495.9243,,,,,,,,,,,,,
424,2500.933,,,,,,,,,,,,,
425,2505.9417,,,,,,,,,,,,,
426,2510.9507,,,,,,,,,,,,,
