ID_NEON,ID_SENTINEL2,Collection_NEON,Collection_Sentinel,x,y,crs,sentinel2_id,neon_id
2016_HARV_3,20160816T153912_20160816T154443_T18TYN,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,729000.0013534757,4707000.0008215215,32618,COPERNICUS/S2_HARMONIZED/20160816T153912_20160816T154443_T18TYN,projects/neon-prod-earthengine/assets/HSI_REFL/001/2016_HARV_3
2016_HARV_3,20160816T153912_20160816T204603_T18TYN,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,729000.0013534757,4707000.0008215215,32618,COPERNICUS/S2_HARMONIZED/20160816T153912_20160816T204603_T18TYN,projects/neon-prod-earthengine/assets/HSI_REFL/001/2016_HARV_3
2017_CLBJ_2,20170430T171301_20170430T172229_T14SPB,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,629499.9999506018,3692999.999554598,32614,COPERNICUS/S2_HARMONIZED/20170430T171301_20170430T172229_T14SPB,projects/neon-prod-earthengine/assets/HSI_REFL/001/2017_CLBJ_2
2017_CLBJ_2,20170430T171301_20170430T172229_T14SPC,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,629500.0513381541,3695124.978874789,32614,COPERNICUS/S2_HARMONIZED/20170430T171301_20170430T172229_T14SPC,projects/neon-prod-earthengine/assets/HSI_REFL/001/2017_CLBJ_2
2017_SERC_3,20170804T154911_20170804T155116_T18SUJ,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,364499.9996486307,4305999.998759071,32618,COPERNICUS/S2_HARMONIZED/20170804T154911_20170804T155116_T18SUJ,projects/neon-prod-earthengine/assets/HSI_REFL/001/2017_SERC_3
2017_SRER_1,20170823T181441_20170823T181444_T12SVA,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,505466.5574477448,3525242.394145125,32612,COPERNICUS/S2_HARMONIZED/20170823T181441_20170823T181444_T12SVA,projects/neon-prod-earthengine/assets/HSI_REFL/001/2017_SRER_1
2017_SRER_1,20170823T181441_20170823T181444_T12SWA,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,514268.3518495863,3524094.650470739,32612,COPERNICUS/S2_HARMONIZED/20170823T181441_20170823T181444_T12SWA,projects/neon-prod-earthengine/assets/HSI_REFL/001/2017_SRER_1
2018_OAES_3,20180418T171901_20180418T172509_T14SME,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,491000.0010486118,3913500.000954498,32614,COPERNICUS/S2_HARMONIZED/20180418T171901_20180418T172509_T14SME,projects/neon-prod-earthengine/assets/HSI_REFL/001/2018_OAES_3
2018_SRER_2,20180823T175909_20180823T180657_T12SVA,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,504374.8969900116,3521000.0101019223,32612,COPERNICUS/S2_HARMONIZED/20180823T175909_20180823T180657_T12SVA,projects/neon-prod-earthengine/assets/HSI_REFL/001/2018_SRER_2
2018_SRER_2,20180823T175909_20180823T180657_T12SWA,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,512985.2409022484,3520999.996175031,32612,COPERNICUS/S2_HARMONIZED/20180823T175909_20180823T180657_T12SWA,projects/neon-prod-earthengine/assets/HSI_REFL/001/2018_SRER_2
2019_HARV_6,20190811T153911_20190811T154405_T18TYM,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,730500.0031497194,4697024.442155565,32618,COPERNICUS/S2_HARMONIZED/20190811T153911_20190811T154405_T18TYM,projects/neon-prod-earthengine/assets/HSI_REFL/001/2019_HARV_6
2019_HARV_6,20190811T153911_20190811T154405_T18TYN,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,730499.9996167585,4706499.999099702,32618,COPERNICUS/S2_HARMONIZED/20190811T153911_20190811T154405_T18TYN,projects/neon-prod-earthengine/assets/HSI_REFL/001/2019_HARV_6
2019_HEAL_3,20190625T214539_20190625T214538_T05VPL,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,391499.9976199364,7084999.998988921,32606,COPERNICUS/S2_HARMONIZED/20190625T214539_20190625T214538_T05VPL,projects/neon-prod-earthengine/assets/HSI_REFL/001/2019_HEAL_3
2019_HEAL_3,20190625T214539_20190625T214538_T06VUR,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,391499.9976199364,7084999.998988921,32606,COPERNICUS/S2_HARMONIZED/20190625T214539_20190625T214538_T06VUR,projects/neon-prod-earthengine/assets/HSI_REFL/001/2019_HEAL_3
2019_JERC_5,20190830T160901_20190830T161839_T16RGV,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,741999.9996968815,3459999.9980311114,32616,COPERNICUS/S2_HARMONIZED/20190830T160901_20190830T161839_T16RGV,projects/neon-prod-earthengine/assets/HSI_REFL/001/2019_JERC_5
2019_JORN_3,20190825T174909_20190825T180034_T13SCS,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,325999.99946390616,3613000.000518506,32613,COPERNICUS/S2_HARMONIZED/20190825T174909_20190825T180034_T13SCS,projects/neon-prod-earthengine/assets/HSI_REFL/001/2019_JORN_3
2019_SOAP_4,20190611T183929_20190611T185318_T11SKB,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,299500.00033833,4102500.000220377,32611,COPERNICUS/S2_HARMONIZED/20190611T183929_20190611T185318_T11SKB,projects/neon-prod-earthengine/assets/HSI_REFL/001/2019_SOAP_4
2019_SOAP_4,20190611T183929_20190611T185318_T11SLB,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,303494.6594905553,4102500.193169724,32611,COPERNICUS/S2_HARMONIZED/20190611T183929_20190611T185318_T11SLB,projects/neon-prod-earthengine/assets/HSI_REFL/001/2019_SOAP_4
2020_CPER_7,20200913T174941_20200913T175722_T13TEF,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,521500.0022378435,4518999.999878095,32613,COPERNICUS/S2_HARMONIZED/20200913T174941_20200913T175722_T13TEF,projects/neon-prod-earthengine/assets/HSI_REFL/001/2020_CPER_7
2020_NIWO_4,20200720T174909_20200720T175738_T13TDE,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,451499.9993448122,4431500.000239958,32613,COPERNICUS/S2_HARMONIZED/20200720T174909_20200720T175738_T13TDE,projects/neon-prod-earthengine/assets/HSI_REFL/001/2020_NIWO_4
2020_YELL_3,20200704T181931_20200704T182233_T12TWQ,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,537499.9976184481,4975499.998473803,32612,COPERNICUS/S2_HARMONIZED/20200704T181931_20200704T182233_T12TWQ,projects/neon-prod-earthengine/assets/HSI_REFL/001/2020_YELL_3
2021_ABBY_4,20210719T190919_20210719T191700_T10TER,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,553000.0017397746,5067000.000399666,32610,COPERNICUS/S2_HARMONIZED/20210719T190919_20210719T191700_T10TER,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_ABBY_4
2021_BONA_4,20210713T212531_20210713T212706_T06WVT,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,477000.0011121556,7228000.001930334,32606,COPERNICUS/S2_HARMONIZED/20210713T212531_20210713T212706_T06WVT,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_BONA_4
2021_CLBJ_5,20210618T170851_20210618T171557_T14SPB,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,629500.0029326043,3691514.456082705,32614,COPERNICUS/S2_HARMONIZED/20210618T170851_20210618T171557_T14SPB,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_CLBJ_5
2021_CLBJ_5,20210618T170851_20210618T171557_T14SPC,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,629500.0781234335,3695624.9778367537,32614,COPERNICUS/S2_HARMONIZED/20210618T170851_20210618T171557_T14SPC,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_CLBJ_5
2021_HEAL_4,20210711T213529_20210711T213531_T05VPL,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,391500.0016549629,7085499.997007185,32606,COPERNICUS/S2_HARMONIZED/20210711T213529_20210711T213531_T05VPL,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_HEAL_4
2021_HEAL_4,20210711T213529_20210711T213531_T05WPM,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,391737.6926885347,7090269.437705969,32606,COPERNICUS/S2_HARMONIZED/20210711T213529_20210711T213531_T05WPM,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_HEAL_4
2021_HEAL_4,20210711T213529_20210711T213531_T06VUR,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,391500.0016549629,7085499.997007185,32606,COPERNICUS/S2_HARMONIZED/20210711T213529_20210711T213531_T06VUR,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_HEAL_4
2021_JORN_4,20210826T173911_20210826T175436_T13SCS,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,326000.00153185194,3611500.000709052,32613,COPERNICUS/S2_HARMONIZED/20210826T173911_20210826T175436_T13SCS,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_JORN_4
2021_OAES_5,20210621T171901_20210621T172703_T14SME,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,492500.0008493425,3913500.000734819,32614,COPERNICUS/S2_HARMONIZED/20210621T171901_20210621T172703_T14SME,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_OAES_5
2021_OSBS_6,20210831T155819_20210831T160320_T17RLN,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,401894.47036367713,3284500.044601837,32617,COPERNICUS/S2_HARMONIZED/20210831T155819_20210831T160320_T17RLN,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_OSBS_6
2021_OSBS_6,20210831T155819_20210831T160320_T17RMN,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,406474.9173717266,3284499.9236709825,32617,COPERNICUS/S2_HARMONIZED/20210831T155819_20210831T160320_T17RMN,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_OSBS_6
2021_SRER_4,20210822T175911_20210822T181050_T12SVA,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,505374.8939754082,3521500.021101923,32612,COPERNICUS/S2_HARMONIZED/20210822T175911_20210822T181050_T12SVA,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_SRER_4
2021_SRER_4,20210822T175911_20210822T181050_T12SWA,projects/neon-prod-earthengine/assets/HSI_REFL/001,COPERNICUS/S2_HARMONIZED,513499.99819498014,3521499.998688341,32612,COPERNICUS/S2_HARMONIZED/20210822T175911_20210822T181050_T12SWA,projects/neon-prod-earthengine/assets/HSI_REFL/001/2021_SRER_4
2022_ABBY_5,20220711T185919_20220711T190833_T10TER,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,553000.0008358404,5067499.999758453,32610,COPERNICUS/S2_HARMONIZED/20220711T185919_20220711T190833_T10TER,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_ABBY_5
2022_ARIK_4,20220707T173909_20220707T174820_T13SGD,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,713999.9954418399,4395524.654612852,32613,COPERNICUS/S2_HARMONIZED/20220707T173909_20220707T174820_T13SGD,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_ARIK_4
2022_ARIK_4,20220707T173909_20220707T174820_T13TGE,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,713999.9998072333,4402500.002880952,32613,COPERNICUS/S2_HARMONIZED/20220707T173909_20220707T174820_T13TGE,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_ARIK_4
2022_ARIK_4,20220707T173909_20220707T174820_T14SKJ,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,718876.9349724039,4394265.474652847,32613,COPERNICUS/S2_HARMONIZED/20220707T173909_20220707T174820_T14SKJ,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_ARIK_4
2022_ARIK_4,20220707T173909_20220707T174820_T14TKK,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,718524.188101603,4402831.173237673,32613,COPERNICUS/S2_HARMONIZED/20220707T173909_20220707T174820_T14TKK,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_ARIK_4
2022_CHEQ_7,20220617T164851_20220617T164900_T15TYL,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,726500.0004295768,5077000.000409429,32615,COPERNICUS/S2_HARMONIZED/20220617T164851_20220617T164900_T15TYL,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_CHEQ_7
2022_GRSM_7,20220923T161001_20220923T161444_T16SGE,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,262766.2363618007,3948391.046970905,32617,COPERNICUS/S2_HARMONIZED/20220923T161001_20220923T161444_T16SGE,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_GRSM_7
2022_GRSM_7,20220923T161001_20220923T161444_T17SKV,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,274499.9988746394,3948000.000239101,32617,COPERNICUS/S2_HARMONIZED/20220923T161001_20220923T161444_T17SKV,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_GRSM_7
2022_GUIL_2,20221024T150719_20221024T150719_T19QGA,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,734000.0028922816,2009500.0016991696,32619,COPERNICUS/S2_HARMONIZED/20221024T150719_20221024T150719_T19QGA,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_GUIL_2
2022_JORN_5,20220903T174921_20220903T175451_T13SCS,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,325999.99946390616,3613000.000518506,32613,COPERNICUS/S2_HARMONIZED/20220903T174921_20220903T175451_T13SCS,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_JORN_5
2022_KONZ_7,20220613T170901_20220613T172041_T14SPJ,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,705895.192918659,4335499.479460668,32614,COPERNICUS/S2_HARMONIZED/20220613T170901_20220613T172041_T14SPJ,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_KONZ_7
2022_KONZ_7,20220613T170901_20220613T172041_T14SQJ,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,710000.0004893347,4335500.001707495,32614,COPERNICUS/S2_HARMONIZED/20220613T170901_20220613T172041_T14SQJ,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_KONZ_7
2022_MCDI_3,20220613T170901_20220613T172041_T14SQJ,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,718500.0001998106,4314500.001267903,32614,COPERNICUS/S2_HARMONIZED/20220613T170901_20220613T172041_T14SQJ,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_MCDI_3
2022_MLBS_5,20220920T155941_20220920T161148_T17SNB,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,541000.0006267437,4137500.001373957,32617,COPERNICUS/S2_HARMONIZED/20220920T155941_20220920T161148_T17SNB,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_MLBS_5
2022_MOAB_6,20220429T175921_20220429T180752_T12SXH,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,641500.0010208006,4234000.000099552,32612,COPERNICUS/S2_HARMONIZED/20220429T175921_20220429T180752_T12SXH,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_MOAB_6
2022_ONAQ_4,20220505T181921_20220505T182340_T12TUK,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,372999.9987377218,4449999.999902138,32612,COPERNICUS/S2_HARMONIZED/20220505T181921_20220505T182340_T12TUK,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_ONAQ_4
2022_REDB_4,20220505T181921_20220505T182340_T12TVL,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,434500.0011328541,4516999.999536767,32612,COPERNICUS/S2_HARMONIZED/20220505T181921_20220505T182340_T12TVL,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_REDB_4
2022_STER_4,20220717T173909_20220717T174744_T13TFE,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,666000.0016098047,4482500.000737344,32613,COPERNICUS/S2_HARMONIZED/20220717T173909_20220717T174744_T13TFE,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_STER_4
2022_TOOL_4,20220803T214541_20220803T214540_T05WPS,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,402000.000848719,7614499.998950599,32606,COPERNICUS/S2_HARMONIZED/20220803T214541_20220803T214540_T05WPS,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_TOOL_4
2022_TOOL_4,20220803T214541_20220803T214540_T06WVB,projects/neon-prod-earthengine/assets/HSI_REFL/002,COPERNICUS/S2_HARMONIZED,406974.8412049557,7614500.00706054,32606,COPERNICUS/S2_HARMONIZED/20220803T214541_20220803T214540_T06WVB,projects/neon-prod-earthengine/assets/HSI_REFL/002/2022_TOOL_4
